integrity_check(1): 1 rows, ok
integrity_check full: 1 rows en 149.5s
    ok
VERDICT FINAL: OK

=== COUNTS POST-REPARATION FINALE ===
  decisions                          104140 / cible 104140
  principle_evaluations             5972085 / cible 8020085 (DELTA=2048000, perte=25.5%)
  paper_trades                          337 / cible 337

=== AUTRES TABLES ===
  principles                             56
  forces_snapshots                   242607
  regime_snapshots                   276696
  zone_diagnostics                   275472
  signals                             34294
  scenes                              35344
  windows                             34934
  principle_scores                      575
  probe_events                        54570
  v9_paper_log                           20
  v9_paper_trades                        20
  agent_event_bus                         0
  agent_telemetry                    113979
  behaviors                           35025
  cognitive_journal                       0
  exploitability                      34830
  learning_proposals                     18
  meta_strategy_shadow_log            24800
  mtf_confirmations                   34411
  paper_trades_backup_20260717          336
  principle_alpha_metrics               194
  principle_cascade_registry             17
  principle_causal_journal                1
  tables(non sqlite_*)                   26
  indexs(non sqlite_*)                   50
